-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:39:9-47:20
	android:grantUriPermissions
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:41:13-64
	android:exported
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:42:13-37
	android:name
		ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:40:13-62
manifest
ADDED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
INJECTED from /workspaces/3v-repo/app/src/main/AndroidManifest.xml:2:1-178:12
MERGED from [com.google.firebase:firebase-functions:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/813c1aaeaadffdaf16f271d4304b5697/transformed/jetified-firebase-functions-21.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/06d9b9278e5fa5d6b3dc17d9da82a752/transformed/jetified-firebase-storage-ktx-21.0.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.1] /home/vscode/.gradle/caches/8.9/transforms/52986525dafe5e13b9af76df214badd6/transformed/jetified-firebase-storage-21.0.1/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/f17623b030084db0cdbaa7e96cc739b7/transformed/jetified-firebase-firestore-ktx-25.1.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/vscode/.gradle/caches/8.9/transforms/20c894ded14d02b98ca5c666387c107d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/7352e4bd75d6699d9f21e9a66602a6b3/transformed/jetified-firebase-messaging-ktx-24.0.3/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.3] /home/vscode/.gradle/caches/8.9/transforms/c1d172e0a7a04bdffbd2518dc1604e94/transformed/jetified-firebase-messaging-24.0.3/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/7aa8565868cccc6ebb1be045e9b6aced/transformed/jetified-firebase-auth-ktx-23.1.0/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/vscode/.gradle/caches/8.9/transforms/1ac74178dd4040a51202318f60e03164/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/bd5effa26481a07005c481b85439e4e9/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/e85a3af3d479a026df54bda1386c2e5e/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/vscode/.gradle/caches/8.9/transforms/a30b5ca316e58abe262bced503f8673b/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/7c7d19180c6e5777409e7dae4fecb03f/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/vscode/.gradle/caches/8.9/transforms/32c8996f3c9aa4af3a5ccd3dc3e147af/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/vscode/.gradle/caches/8.9/transforms/b5475ebb4fa4747e8be25afd50838f9c/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/vscode/.gradle/caches/8.9/transforms/d8b276b46662ad175ca94fcad39eda22/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/vscode/.gradle/caches/8.9/transforms/5a15ca81a63de9d4d6803fc3d12a2c01/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/vscode/.gradle/caches/8.9/transforms/2195611a6a774a407ef90c3505a96dfa/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/vscode/.gradle/caches/8.9/transforms/fde1b0153d9e3f35cce06454e91caa7f/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/vscode/.gradle/caches/8.9/transforms/f4250a2aca42accce91e4b931b07effd/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/vscode/.gradle/caches/8.9/transforms/63a0aa5a52f24c1c4f90f3ee4e91b912/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /home/vscode/.gradle/caches/8.9/transforms/b08307853983ce7bbe9043d6bfd4d1c5/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/42c05d402d06cd60aa852807ff4d197d/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/vscode/.gradle/caches/8.9/transforms/8ee8db63e44cfa6ff581f523bf752038/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/vscode/.gradle/caches/8.9/transforms/d47771bed4aa7310baf82f03fad27f18/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/b46d4b8c01b49224954c9ae491e09572/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/100fe34377e4960851df93228138168a/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/ec424f5a33506c2f50a333ec4a739711/transformed/jetified-lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8bbfddf47084738742d844cd70f20b55/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/7ecefb25226ea11b173de688f5985b95/transformed/jetified-lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/cecb484c9642d7d4b504f1cef1b02e5d/transformed/jetified-lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/b05d3e3ee7cba430dee314dd97f45d6f/transformed/jetified-lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/33341a1b0526ca1f4b661f9ef72e316b/transformed/jetified-lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/a5abf96f1fa22b0d6e4135f21b9ce43a/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/8e3b7dc4df3405861ebd086af495f48c/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/70f30809c716ddad6933fd713206ffe2/transformed/jetified-lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/28e71376f8becde07289f231214f7924/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/vscode/.gradle/caches/8.9/transforms/f7fbd2cb050105aa4a4881865b320caf/transformed/jetified-lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /home/vscode/.gradle/caches/8.9/transforms/dc9bbc89deed1e07db1f3f288e81ded5/transformed/jetified-accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/vscode/.gradle/caches/8.9/transforms/d92d5d0612a47f49496a51fcc7d08176/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/db77da3274b8cf932543d9022b070b07/transformed/jetified-runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [app.cash.molecule:molecule-runtime-android:1.4.3] /home/vscode/.gradle/caches/8.9/transforms/101c3e82fc719ced1df7e7b6ffaca271/transformed/jetified-molecule-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/0b4398f53b59c2e3302ea8dfbe2939f3/transformed/jetified-runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/vscode/.gradle/caches/8.9/transforms/13fb0138d4db2cfb1c3649806baad220/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/388b36c44fb62a81f2294313895f6a7c/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/vscode/.gradle/caches/8.9/transforms/6ca7af97ae23941b23ad2dd55a8575fa/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/vscode/.gradle/caches/8.9/transforms/9735e05639b729c411e50822d3fbb4a4/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /home/vscode/.gradle/caches/8.9/transforms/e5f87249a5039372b8b27edde33f7333/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/vscode/.gradle/caches/8.9/transforms/1b27874d6a519ebf947a44910e5f2dba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/275b55b09d6f91f0a8198942c6123adf/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/vscode/.gradle/caches/8.9/transforms/313b38a1a604fad3b6b328722e4ce9e3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/vscode/.gradle/caches/8.9/transforms/d6b3bff8baef86c11994f16e0e3ee8c9/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/vscode/.gradle/caches/8.9/transforms/70bad93a495228848f6622594964f182/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/vscode/.gradle/caches/8.9/transforms/f2cecb0b8f9e137755ae1eaf395ece18/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/vscode/.gradle/caches/8.9/transforms/e6740bd63742985fa0da9059da2cb476/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.4] /home/vscode/.gradle/caches/8.9/transforms/20bdca0f24c0a8b39e0fb3b1f7222e2b/transformed/fragment-1.5.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/bdf4c13bde49f9734382c5333cfad58f/transformed/jetified-activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/df752b25deae744672ae5af6cb1d87bb/transformed/jetified-activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /home/vscode/.gradle/caches/8.9/transforms/de467ea826e7a36f459f8597b5957b7d/transformed/jetified-activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/df088c8a0e88589a083537cfe23ab590/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] /home/vscode/.gradle/caches/8.9/transforms/abd1290aecde4f0fbffc71e92ed4ef90/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.4] /home/vscode/.gradle/caches/8.9/transforms/c69d858d22f4afcc3dcdb86b0b2a4b4d/transformed/jetified-ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/vscode/.gradle/caches/8.9/transforms/4a3f0e46fe76f9fc65ca825189528c02/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/vscode/.gradle/caches/8.9/transforms/7a5a3daabc0dde56a0ecba5a3461099f/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/68ed20842cc0e83e77f2f2bd92cab4b9/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/c6b07ad9c7637f6d16a61a6beafe01ae/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/9a77fb39fee908236d194b40592e113a/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/vscode/.gradle/caches/8.9/transforms/24bd6b8a46f9903f9d208ba7404e242b/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/75987eb56b7b851ab4756cf403d7e9d5/transformed/recyclerview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /home/vscode/.gradle/caches/8.9/transforms/d62c033d0568434e7941e8f622010e6d/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
